Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE IDENTIFIER LPAREN port_list RPAREN SEMI module_items ENDMODULE
Rule 2     port_list -> port
Rule 3     port_list -> port_list COMMA port
Rule 4     port -> INPUT range_opt IDENTIFIER
Rule 5     port -> OUTPUT range_opt IDENTIFIER
Rule 6     port -> range_opt IDENTIFIER
Rule 7     range_opt -> LSQUARE NUMBER COLON NUMBER RSQUARE
Rule 8     range_opt -> empty
Rule 9     empty -> <empty>
Rule 10    module_items -> module_item
Rule 11    module_items -> module_items module_item
Rule 12    module_item -> wire_declaration
Rule 13    module_item -> identifier_definition
Rule 14    module_item -> assign_block
Rule 15    module_item -> always_block
Rule 16    module_item -> empty
Rule 17    identifier_definition -> INPUT identifier_list SEMI
Rule 18    identifier_definition -> OUTPUT identifier_list SEMI
Rule 19    identifier_list -> IDENTIFIER
Rule 20    identifier_list -> identifier_list COMMA IDENTIFIER
Rule 21    wire_declaration -> WIRE range_opt IDENTIFIER SEMI
Rule 22    assign_block -> ASSIGN assignment SEMI
Rule 23    assignment -> IDENTIFIER EQ expression
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression TIMES expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> expression AND expression
Rule 29    expression -> expression OR expression
Rule 30    expression -> expression EQEQ expression
Rule 31    expression -> expression NEQ expression
Rule 32    expression -> expression LT expression
Rule 33    expression -> expression LE expression
Rule 34    expression -> expression GT expression
Rule 35    expression -> expression GE expression
Rule 36    expression -> expression BITAND expression
Rule 37    expression -> expression BITOR expression
Rule 38    expression -> expression BITXOR expression
Rule 39    expression -> expression LSHIFT expression
Rule 40    expression -> expression RSHIFT expression
Rule 41    expression -> MINUS expression
Rule 42    expression -> NOT expression
Rule 43    expression -> BITNOT expression
Rule 44    expression -> LPAREN expression RPAREN
Rule 45    expression -> NUMBER
Rule 46    expression -> IDENTIFIER
Rule 47    always_block -> ALWAYS AT sensitivity_list statement_block
