Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALWAYS
    BEGIN
    CASE
    DEFAULT
    ELSE
    END
    ENDCASE
    ENDFUNCTION
    ENDTASK
    FOR
    FOREVER
    FUNCTION
    IF
    INITIAL
    LBRACE
    NEGEDGE
    POSEDGE
    RBRACE
    REG
    REPEAT
    TASK
    WHILE

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE IDENTIFIER LPAREN port_list RPAREN SEMI module_items ENDMODULE
Rule 2     port_list -> port
Rule 3     port_list -> port_list COMMA port
Rule 4     port -> INPUT IDENTIFIER
Rule 5     port -> OUTPUT IDENTIFIER
Rule 6     module_items -> module_item
Rule 7     module_items -> module_items module_item
Rule 8     module_item -> wire_declaration
Rule 9     module_item -> assignment
Rule 10    wire_declaration -> WIRE IDENTIFIER SEMI
Rule 11    assignment -> ASSIGN IDENTIFIER EQ expression SEMI
Rule 12    expression -> expression PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> expression TIMES expression
Rule 15    expression -> expression DIVIDE expression
Rule 16    expression -> expression AND expression
Rule 17    expression -> expression OR expression
Rule 18    expression -> expression EQEQ expression
Rule 19    expression -> expression NEQ expression
Rule 20    expression -> expression LT expression
Rule 21    expression -> expression LE expression
Rule 22    expression -> expression GT expression
Rule 23    expression -> expression GE expression
Rule 24    expression -> expression BITAND expression
Rule 25    expression -> expression BITOR expression
Rule 26    expression -> expression BITXOR expression
Rule 27    expression -> expression LSHIFT expression
Rule 28    expression -> expression RSHIFT expression
Rule 29    expression -> MINUS expression
Rule 30    expression -> NOT expression
Rule 31    expression -> BITNOT expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    expression -> NUMBER
Rule 34    expression -> IDENTIFIER

Terminals, with rules where they appear

ALWAYS               : 
AND                  : 16
ASSIGN               : 11
BEGIN                : 
BITAND               : 24
BITNOT               : 31
BITOR                : 25
BITXOR               : 26
CASE                 : 
COMMA                : 3
DEFAULT              : 
DIVIDE               : 15
ELSE                 : 
END                  : 
ENDCASE              : 
